Accident_Severity	Day_of_Week	Light_Conditions	Weather_Conditions	Road_Surface_Conditions
slight	Wed	Night+lit	Rain+hw	Wet
serious	Wed	Night+lit	Rain+hw	Wet
serious	Tue	Night+lit	Rain	Wet
serious	Tue	Night+lit	Rain+hw	Wet
slight	Wed	Night+unlit	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Wed	Night+lit	Rain	Wet
slight	Fri	Day	Rain	Wet
fatal	Sat	Day	Rain	Wet
slight	Sat	Night+lit	Rain+hw	Wet
serious	Fri	Night+lit	Rain	Wet
slight	Sat	Night+lit	Rain	Wet
slight	Sat	Day	Rain+hw	Wet
fatal	Sun	Day	Rain	Wet
serious	Sat	Day	Rain	Wet
slight	Mon	Night+lit	Rain	Wet
slight	Mon	Night+lit	Rain	Wet
slight	Mon	Night+lit	Rain	Wet
slight	Mon	Night+lit	Rain+hw	Wet
slight	Mon	Day	Rain	Wet
slight	Mon	Night+lit	Rain	Wet
slight	Mon	Day	Rain	Wet
slight	Sat	Day	Rain+hw	Wet
serious	Tue	Night+unlit	Rain+hw	Wet
slight	Tue	Night+lit	Rain	Wet
serious	Tue	Night+unlit	Rain+hw	Wet
slight	Tue	Night+lit	Rain	Wet
slight	Wed	Night+lit	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Thu	Day	Rain+hw	Wet
slight	Fri	Day	Rain	Wet
slight	Tue	Day	Rain+hw	Wet
slight	Tue	Night+lit	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Tue	Day	Rain+hw	Wet
slight	Tue	Day	Rain	Wet
serious	Tue	Day	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Tue	Day	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Thu	Night+unlit	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Fri	Night+lit	Rain	Wet
serious	Fri	Night+lit	Rain	Wet
serious	Fri	Night+lit	Rain	Wet
serious	Sat	Night+lit	Rain	Wet
slight	Sat	Night+lit	Rain	Wet
slight	Sat	Night+lit	Rain	Wet
slight	Sat	Night+unlit	Rain+hw	Wet
slight	Sun	Night+unlit	Rain	Wet
slight	Fri	Night+lit	Rain	Wet
slight	Mon	Day	Rain+hw	Wet
slight	Mon	Night+lit	Rain+hw	Wet
serious	Mon	Night+unlit	Rain+hw	Wet
slight	Mon	Night+lit	Rain+hw	Wet
slight	Mon	Night+lit	Rain+hw	Wet
serious	Tue	Night+lit	Rain	Wet
slight	Thu	Night+unlit	Rain	Wet
slight	Sat	Night+lit	Rain	Wet
serious	Sun	Night+lit	Rain	Wet
slight	Sun	Night+unlit	Rain+hw	Wet
slight	Mon	Day	Rain	Wet
slight	Sun	Day	Rain+hw	Wet
serious	Tue	Night+unlit	Rain	Wet
slight	Sat	Night+lit	Rain+hw	Wet
slight	Wed	Night+lit	Rain	Wet
slight	Tue	Day	Rain	Wet
slight	Thu	Night+unlit	Rain+hw	Wet
slight	Fri	Night+unlit	Rain	Wet
slight	Thu	Night+unlit	Rain	Wet
slight	Mon	Night+unlit	Rain	Wet
slight	Mon	Night+unlit	Rain	Wet
slight	Fri	Night+unlit	Rain+hw	Wet
slight	Tue	Night+lit	Rain	Dry
serious	Tue	Night+unlit	Rain	Wet
slight	Tue	Night+unlit	Rain	Wet
serious	Tue	Night+unlit	Rain	Wet
slight	Tue	Night+unlit	Rain	Wet
serious	Tue	Night+lit	Rain	Wet
serious	Tue	Night+lit	Rain	Wet
serious	Wed	Night+lit	Rain	Wet
slight	Wed	Night+lit	Rain	Wet
slight	Tue	Night+unlit	Rain+hw	Wet
slight	Wed	Night+lit	Rain	Wet
serious	Sat	Night+lit	Rain	Wet
slight	Tue	Night+lit	Rain	Wet
slight	Tue	Night+lit	Rain+hw	Wet
slight	Wed	Night+lit	Rain	Wet
slight	Mon	Day	Rain	Wet
slight	Thu	Night+unlit	Rain	Wet
serious	Thu	Night+unlit	Rain	Wet
serious	Thu	Night+unlit	Rain	Wet
slight	Thu	Night+lit	Rain+hw	Wet
serious	Thu	Night+lit	Rain	Wet
slight	Thu	Night+lit	Rain	Wet
slight	Sat	Night+lit	Rain	Wet
slight	Sun	Day	Rain	Wet
slight	Sun	Night+lit	Rain	Wet
slight	Sat	Day	Rain	Wet
slight	Mon	Night+lit	Rain	Wet
slight	Mon	Night+lit	Rain+hw	Wet
slight	Mon	Night+lit	Rain	Wet
slight	Thu	Night+lit	Rain	Wet
slight	Tue	Night+lit	Rain+hw	Wet
slight	Mon	Night+lit	Rain+hw	Wet
serious	Tue	Day	Rain	Wet
slight	Tue	Day	Rain	Wet
slight	Mon	Night+lit	Rain	Wet
serious	Tue	Night+lit	Rain+hw	Wet
serious	Tue	Night+lit	Rain+hw	Wet
slight	Tue	Night+lit	Rain	Wet
slight	Mon	Day	Rain+hw	Wet
serious	Mon	Day	Rain	Wet
slight	Mon	Day	Rain	Wet
slight	Tue	Night+lit	Rain	Wet
slight	Wed	Night+unlit	Rain	Wet
serious	Wed	Night+lit	Rain	Wet
slight	Mon	Night+unlit	Rain	Wet
slight	Tue	Night+lit	Rain+hw	Wet
slight	Tue	Day	Rain+hw	Wet
slight	Thu	Day	Rain+hw	Wet
slight	Thu	Day	Rain	Wet
serious	Thu	Night+unlit	Rain	Wet
slight	Tue	Night+unlit	Rain	Wet
serious	Tue	Night+lit	Rain+hw	Wet
slight	Tue	Day	Rain	Wet
slight	Sun	Night+lit	Rain	Wet
slight	Mon	Day	Rain	Wet
slight	Wed	Night+lit	Rain	Wet
serious	Wed	Day	Rain	Wet
serious	Sun	Night+unlit	Rain	Wet
slight	Thu	Night+lit	Rain	Wet
slight	Fri	Night+unlit	Rain+hw	Wet
serious	Tue	Day	Rain+hw	Wet
slight	Fri	Night+lit	Rain	Wet
slight	Tue	Day	Rain+hw	Wet
serious	Thu	Night+lit	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Tue	Day	Rain	Wet
slight	Wed	Night+lit	Rain	Wet
slight	Fri	Night+lit	Rain	Wet
serious	Sat	Day	Rain+hw	Wet
slight	Wed	Night+lit	Rain	Wet
slight	Fri	Day	Rain	Wet
serious	Fri	Day	Rain	Wet
slight	Sat	Night+lit	Rain	Wet
serious	Fri	Night+unlit	Rain+hw	Wet
slight	Fri	Night+unlit	Rain	Wet
slight	Wed	Day	Rain	Wet
slight	Tue	Night+unlit	Rain	Wet
slight	Tue	Day	Rain	Wet
slight	Wed	Day	Rain	Wet
serious	Tue	Day	Rain	Wet
serious	Fri	Day	Rain	Wet
slight	Fri	Night+lit	Rain	Wet
slight	Tue	Day	Rain	Wet
slight	Sat	Day	Rain	Wet
slight	Sun	Day	Rain+hw	Wet
slight	Fri	Day	Rain	Wet
slight	Wed	Day	Rain	Wet
slight	Thu	Day	Rain	Dry
slight	Tue	Day	Rain	Wet
serious	Tue	Day	Rain+hw	Wet
slight	Tue	Day	Rain	Wet
slight	Sun	Day	Rain	Wet
slight	Mon	Day	Rain	Wet
fatal	Fri	Day	Rain	Wet
slight	Mon	Day	Rain	Wet
slight	Tue	Night+lit	Rain	Wet
serious	Fri	Day	Rain	Wet
slight	Thu	Day	Rain+hw	Wet
slight	Tue	Night+unlit	Rain	Wet
slight	Mon	Day	Rain	Wet
slight	Mon	Day	Rain+hw	Wet
slight	Sat	Night+lit	Rain	Wet
slight	Sat	Night+unlit	Rain+hw	Wet
slight	Thu	Day	Rain	Wet
slight	Sun	Day	Rain	Wet
slight	Fri	Day	Rain+hw	Wet
slight	Tue	Night+lit	Rain	Wet
slight	Mon	Night+unlit	Rain	Wet
slight	Mon	Night+unlit	Rain	Wet
serious	Tue	Night+unlit	Rain+hw	Wet
serious	Thu	Day	Rain	Wet
slight	Sat	Day	Rain+hw	Wet
slight	Mon	Day	Rain	Wet
slight	Fri	Day	Rain+hw	Wet
slight	Thu	Night+unlit	Rain+hw	Wet
serious	Fri	Day	Rain	Wet
slight	Mon	Day	Rain	Wet
slight	Sat	Night+lit	Rain	Wet
slight	Sat	Night+lit	Rain+hw	Wet
slight	Sun	Night+lit	Rain	Wet
serious	Tue	Night+lit	Rain	Wet
slight	Mon	Day	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Tue	Day	Rain	Wet
slight	Fri	Day	Rain	Wet
serious	Sun	Night+lit	Rain+hw	Wet
slight	Sat	Night+unlit	Rain	Wet
slight	Tue	Day	Rain	Wet
slight	Wed	Night+lit	Rain	Wet
serious	Tue	Day	Rain	Wet
slight	Wed	Day	Rain	Wet
serious	Mon	Night+unlit	Rain+hw	Wet
slight	Sun	Day	Rain	Wet
slight	Sat	Night+unlit	Rain	Wet
slight	Fri	Day	Rain	Dry
slight	Fri	Day	Rain	Wet
slight	Fri	Day	Rain	Dry
slight	Thu	Night+lit	Rain	Wet
slight	Fri	Day	Rain	Wet
serious	Fri	Night+lit	Rain+hw	Wet
slight	Wed	Day	Rain	Wet
slight	Fri	Day	Rain	Wet
serious	Fri	Day	Rain	Wet
slight	Mon	Night+unlit	Rain	Wet
slight	Wed	Night+lit	Rain	Wet
slight	Wed	Day	Rain	Wet
slight	Thu	Day	Rain	Wet
serious	Tue	Day	Rain	Wet
slight	Fri	Night+unlit	Rain+hw	Wet
slight	Sat	Night+unlit	Rain	Frost
slight	Mon	Day	Rain	Wet
slight	Sun	Day	Rain	Wet
slight	Wed	Day	Rain+hw	Wet
slight	Wed	Day	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Tue	Night+unlit	Rain	Wet
slight	Tue	Night+unlit	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Fri	Night+unlit	Rain	Wet
slight	Wed	Day	Rain	Dry
slight	Tue	Day	Rain+hw	Wet
slight	Sat	Night+lit	Rain	Wet
slight	Fri	Night+unlit	Rain+hw	Wet
slight	Mon	Day	Rain+hw	Wet
slight	Fri	Day	Rain	Wet
slight	Tue	Day	Rain	Wet
slight	Tue	Day	Rain	Wet
slight	Wed	Night+unlit	Rain	Wet
slight	Tue	Day	Rain	Wet
serious	Fri	Night+unlit	Rain	Wet
serious	Tue	Day	Rain+hw	Frost
slight	Tue	Day	Rain+hw	Wet
fatal	Sun	Night+unlit	Rain	Wet
slight	Thu	Night+unlit	Rain+hw	Flood
serious	Thu	Night+unlit	Rain+hw	Wet
slight	Wed	Day	Rain	Wet
slight	Thu	Night+unlit	Rain	Wet
slight	Sun	Day	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Wed	Day	Rain+hw	Wet
slight	Thu	Day	Rain+hw	Wet
slight	Fri	Night+unlit	Rain+hw	Wet
slight	Mon	Day	Rain+hw	Dry
slight	Thu	Day	Rain	Wet
serious	Fri	Night+unlit	Rain	Wet
serious	Mon	Night+unlit	Rain	Wet
slight	Fri	Day	Rain	Wet
serious	Fri	Day	Rain	Wet
slight	Fri	Day	Rain	Dry
slight	Sat	Day	Rain	Wet
slight	Tue	Day	Rain	Wet
slight	Mon	Day	Rain	Wet
slight	Tue	Night+unlit	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Tue	Night+unlit	Rain	Wet
serious	Tue	Day	Rain	Wet
slight	Fri	Night+unlit	Rain+hw	Wet
slight	Sun	Night+unlit	Rain+hw	Wet
slight	Thu	Day	Rain	Wet
slight	Mon	Day	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Tue	Day	Rain	Wet
slight	Thu	Night+unlit	Rain+hw	Wet
serious	Sat	Day	Rain	Wet
slight	Tue	Night+unlit	Rain	Wet
slight	Wed	Day	Rain	Wet
serious	Wed	Night+unlit	Rain+hw	Wet
slight	Fri	Day	Rain	Wet
slight	Mon	Day	Rain	Wet
slight	Mon	Day	Rain	Wet
slight	Thu	Day	Rain+hw	Wet
slight	Tue	Day	Rain	Wet
slight	Sun	Day	Rain	Wet
slight	Tue	Night+unlit	Rain+hw	Wet
slight	Mon	Night+lit	Rain	Wet
slight	Mon	Day	Rain+hw	Wet
slight	Mon	Day	Rain+hw	Wet
slight	Thu	Day	Rain	Wet
slight	Mon	Night+lit	Rain	Wet
slight	Wed	Night+unlit	Rain	Wet
slight	Fri	Day	Rain+hw	Wet
slight	Tue	Day	Rain+hw	Wet
slight	Fri	Night+unlit	Rain	Wet
slight	Tue	Day	Rain	Wet
slight	Mon	Night+lit	Rain	Wet
slight	Sun	Day	Rain	Wet
slight	Mon	Day	Rain	Wet
slight	Sun	Night+lit	Rain	Wet
slight	Fri	Night+lit	Rain+hw	Wet
slight	Tue	Day	Rain	Wet
slight	Mon	Day	Rain	Wet
serious	Sat	Day	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Thu	Night+unlit	Rain+hw	Wet
slight	Fri	Day	Rain	Wet
serious	Fri	Day	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Tue	Day	Rain	Wet
serious	Mon	Night+lit	Rain+hw	Wet
slight	Mon	Night+lit	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Wed	Day	Rain	Wet
slight	Mon	Day	Rain	Wet
slight	Sun	Night+lit	Rain	Wet
slight	Tue	Day	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Thu	Night+lit	Rain	Wet
slight	Wed	Night+lit	Rain+hw	Wet
serious	Fri	Day	Rain	Wet
slight	Thu	Night+unlit	Rain	Wet
slight	Mon	Night+lit	Rain	Wet
slight	Fri	Night+unlit	Rain	Wet
serious	Wed	Day	Rain	Wet
slight	Tue	Night+unlit	Rain	Flood
slight	Mon	Night+lit	Rain	Wet
slight	Thu	Night+unlit	Rain	Wet
slight	Sun	Night+unlit	Rain+hw	Wet
fatal	Fri	Day	Rain	Wet
serious	Fri	Day	Rain	Wet
slight	Wed	Night+unlit	Rain	Wet
slight	Mon	Night+lit	Rain+hw	Wet
fatal	Fri	Day	Rain	Wet
serious	Mon	Night+unlit	Rain	Wet
slight	Sat	Night+unlit	Rain	Frost
slight	Fri	Day	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Mon	Day	Rain+hw	Wet
slight	Sun	Day	Rain	Wet
slight	Sat	Day	Rain	Wet
slight	Mon	Day	Rain	Wet
slight	Sun	Day	Rain+hw	Wet
serious	Sat	Day	Rain	Wet
slight	Tue	Day	Rain	Wet
slight	Sun	Night+unlit	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Fri	Night+unlit	Rain+hw	Wet
slight	Wed	Day	Rain	Wet
slight	Fri	Night+unlit	Rain+hw	Wet
serious	Sat	Day	Rain	Wet
slight	Mon	Day	Rain	Wet
slight	Mon	Day	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Mon	Night+unlit	Rain	Frost
slight	Wed	Night+unlit	Rain	Wet
slight	Tue	Day	Rain	Wet
slight	Sun	Night+unlit	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Sun	Night+unlit	Rain	Wet
slight	Sat	Night+lit	Rain	Wet
slight	Sun	Day	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Mon	Night+lit	Rain	Wet
slight	Mon	Day	Rain	Wet
slight	Wed	Night+lit	Rain+hw	Wet
slight	Wed	Night+lit	Rain	Wet
slight	Thu	Night+lit	Rain	Wet
slight	Mon	Night+lit	Rain	Wet
slight	Sat	Day	Rain	Wet
slight	Fri	Night+lit	Rain	Wet
slight	Mon	Night+lit	Rain	Wet
slight	Wed	Night+lit	Rain	Wet
slight	Sat	Day	Rain+hw	Wet
serious	Mon	Night+lit	Rain	Wet
slight	Sat	Day	Rain+hw	Wet
slight	Thu	Night+lit	Rain+hw	Wet
slight	Thu	Day	Rain	Wet
serious	Tue	Night+lit	Rain	Wet
slight	Tue	Day	Rain	Wet
slight	Wed	Night+lit	Rain+hw	Wet
slight	Thu	Night+lit	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Mon	Night+lit	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Fri	Day	Rain+hw	Wet
slight	Wed	Day	Rain	Wet
slight	Thu	Night+lit	Rain	Wet
slight	Sat	Day	Rain	Wet
slight	Wed	Night+lit	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Tue	Day	Rain	Wet
slight	Mon	Day	Rain	Wet
slight	Wed	Night+lit	Rain+hw	Wet
slight	Thu	Day	Rain	Wet
slight	Wed	Day	Rain	Wet
slight	Tue	Day	Rain	Dry
slight	Mon	Day	Rain	Wet
slight	Sat	Night+unlit	Rain	Wet
slight	Sun	Day	Rain	Wet
slight	Mon	Night+lit	Rain	Wet
slight	Mon	Night+lit	Rain+hw	Wet
slight	Mon	Day	Rain	Wet
slight	Mon	Day	Rain	Dry
slight	Thu	Day	Rain	Wet
slight	Sun	Night+lit	Rain	Wet
slight	Mon	Night+lit	Rain	Wet
slight	Wed	Day	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Thu	Night+lit	Rain	Wet
slight	Mon	Night+lit	Rain	Wet
slight	Thu	Night+lit	Rain	Wet
serious	Fri	Day	Rain	Wet
slight	Wed	Day	Rain	Wet
slight	Thu	Night+unlit	Rain+hw	Wet
slight	Tue	Day	Rain	Wet
slight	Sun	Night+lit	Rain	Wet
slight	Wed	Night+lit	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Mon	Day	Rain	Wet
slight	Thu	Day	Rain	Dry
serious	Wed	Day	Rain	Wet
slight	Sun	Night+lit	Rain	Wet
slight	Thu	Night+lit	Rain	Wet
slight	Thu	Night+lit	Rain	Wet
slight	Sat	Night+lit	Rain+hw	Wet
slight	Thu	Night+lit	Rain	Wet
slight	Wed	Day	Rain	Wet
slight	Mon	Night+lit	Rain	Wet
slight	Mon	Night+lit	Rain	Wet
slight	Mon	Day	Rain	Wet
slight	Wed	Day	Rain+hw	Wet
slight	Mon	Day	Rain	Wet
slight	Fri	Day	Rain	Wet
serious	Fri	Night+lit	Rain	Wet
slight	Wed	Day	Rain	Wet
serious	Sat	Day	Rain	Wet
slight	Sat	Day	Rain	Wet
slight	Wed	Night+lit	Rain	Wet
slight	Mon	Night+lit	Rain	Wet
slight	Fri	Day	Rain	Wet
serious	Fri	Day	Rain	Dry
slight	Fri	Day	Rain	Wet
slight	Thu	Day	Rain	Wet
serious	Thu	Night+lit	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Wed	Night+lit	Rain+hw	Wet
slight	Sun	Day	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Mon	Day	Rain	Wet
slight	Fri	Night+lit	Rain	Wet
slight	Thu	Day	Rain+hw	Wet
slight	Wed	Night+unlit	Rain	Wet
slight	Wed	Day	Rain	Wet
slight	Tue	Night+lit	Rain	Wet
slight	Sun	Day	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Mon	Day	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Sat	Day	Rain	Wet
slight	Sat	Night+lit	Rain	Wet
serious	Fri	Day	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Mon	Day	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Fri	Night+unlit	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Thu	Night+lit	Rain+hw	Wet
slight	Wed	Night+lit	Rain	Wet
slight	Sun	Day	Rain	Wet
slight	Sat	Day	Rain	Wet
serious	Sat	Day	Rain	Dry
serious	Sat	Night+lit	Rain	Wet
slight	Sat	Night+lit	Rain	Wet
slight	Tue	Day	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Tue	Day	Rain	Wet
slight	Thu	Day	Rain+hw	Wet
slight	Thu	Day	Rain	Wet
slight	Fri	Night+lit	Rain+hw	Wet
slight	Wed	Day	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Thu	Day	Rain+hw	Wet
slight	Sun	Day	Rain	Wet
slight	Sat	Night+lit	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Fri	Day	Rain	Wet
serious	Sat	Night+lit	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Wed	Night+lit	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Mon	Day	Rain	Wet
slight	Wed	Day	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Sat	Day	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Wed	Day	Rain	Wet
slight	Fri	Night+lit	Rain	Wet
slight	Sat	Day	Rain	Wet
slight	Wed	Day	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Sun	Day	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Wed	Day	Rain	Wet
slight	Tue	Day	Rain+hw	Dry
slight	Sat	Night+unlit	Rain	Wet
slight	Sun	Day	Rain	Wet
serious	Fri	Day	Rain	Wet
serious	Wed	Day	Rain	Wet
serious	Thu	Night+lit	Rain	Wet
slight	Thu	Day	Rain	Wet
serious	Fri	Night+lit	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Mon	Night+lit	Rain	Wet
serious	Wed	Night+lit	Rain	Wet
slight	Tue	Day	Rain	Wet
slight	Tue	Day	Rain	Wet
serious	Sat	Day	Rain	Wet
slight	Fri	Night+lit	Rain	Wet
slight	Sat	Day	Rain	Wet
slight	Wed	Night+lit	Rain	Wet
slight	Fri	Night+lit	Rain	Wet
slight	Thu	Night+lit	Rain	Wet
slight	Tue	Night+lit	Rain	Wet
slight	Mon	Night+unlit	Rain+hw	Wet
slight	Tue	Night+lit	Rain	Wet
slight	Tue	Day	Rain	Wet
slight	Sat	Day	Rain	Wet
slight	Wed	Day	Rain	Wet
serious	Mon	Night+unlit	Rain	Wet
slight	Wed	Night+unlit	Rain+hw	Wet
slight	Sat	Day	Rain	Wet
slight	Sat	Day	Rain	Wet
slight	Sat	Night+lit	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Sun	Day	Rain	Wet
slight	Tue	Day	Rain	Wet
slight	Fri	Day	Rain	Dry
slight	Thu	Night+lit	Rain+hw	Wet
slight	Thu	Day	Rain	Wet
slight	Mon	Night+lit	Rain	Wet
slight	Tue	Day	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Tue	Day	Rain	Wet
serious	Wed	Day	Rain	Wet
slight	Tue	Day	Rain	Wet
slight	Sat	Night+lit	Rain+hw	Wet
slight	Fri	Night+lit	Rain	Wet
slight	Sun	Night+unlit	Rain	Wet
slight	Sun	Day	Rain	Wet
slight	Tue	Day	Rain	Dry
slight	Wed	Day	Rain	Wet
slight	Sun	Night+lit	Rain	Wet
slight	Tue	Night+lit	Rain	Wet
slight	Tue	Day	Rain	Wet
slight	Sat	Day	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Sat	Night+unlit	Rain	Wet
slight	Fri	Night+lit	Rain	Wet
slight	Mon	Day	Rain	Wet
serious	Mon	Night+unlit	Rain	Wet
slight	Tue	Day	Rain	Wet
slight	Mon	Day	Rain	Wet
fatal	Wed	Night+unlit	Rain	Wet
slight	Sat	Night+unlit	Rain	Wet
slight	Fri	Night+unlit	Rain+hw	Wet
slight	Thu	Night+lit	Rain	Wet
slight	Fri	Night+unlit	Rain	Frost
slight	Fri	Day	Rain	Wet
slight	Thu	Night+unlit	Rain	Wet
slight	Wed	Day	Rain	Wet
slight	Wed	Day	Rain+hw	Wet
slight	Sun	Day	Rain	Wet
slight	Wed	Day	Rain	Wet
slight	Wed	Night+lit	Rain	Wet
slight	Mon	Night+lit	Rain	Wet
slight	Tue	Day	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Mon	Day	Rain+hw	Wet
serious	Sun	Night+lit	Rain	Wet
slight	Sat	Day	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Sat	Night+unlit	Rain	Wet
slight	Wed	Day	Rain	Wet
slight	Wed	Day	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Tue	Day	Rain	Wet
slight	Mon	Night+lit	Rain+hw	Wet
slight	Tue	Day	Rain	Wet
serious	Thu	Day	Rain	Wet
slight	Mon	Night+unlit	Rain+hw	Wet
serious	Sat	Night+lit	Rain	Wet
slight	Sat	Night+lit	Rain	Wet
slight	Wed	Night+unlit	Rain	Frost
slight	Mon	Day	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Wed	Day	Rain	Wet
slight	Mon	Night+unlit	Rain+hw	Wet
slight	Mon	Night+unlit	Rain+hw	Wet
slight	Thu	Night+unlit	Rain+hw	Wet
serious	Wed	Day	Rain+hw	Wet
serious	Thu	Day	Rain	Wet
slight	Fri	Night+lit	Rain	Wet
slight	Wed	Day	Rain+hw	Wet
slight	Sun	Day	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Mon	Night+unlit	Rain	Wet
slight	Sun	Night+unlit	Rain	Wet
serious	Mon	Night+unlit	Rain	Wet
serious	Sun	Day	Rain	Wet
slight	Sun	Day	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Sat	Day	Rain	Wet
serious	Fri	Day	Rain	Wet
slight	Sat	Night+unlit	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Tue	Night+unlit	Rain	Wet
slight	Fri	Night+unlit	Rain	Wet
slight	Sat	Night+unlit	Rain+hw	Wet
slight	Sun	Day	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Sun	Day	Rain	Wet
slight	Fri	Night+lit	Rain	Wet
serious	Wed	Day	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Thu	Night+lit	Rain	Wet
slight	Tue	Day	Rain	Wet
slight	Fri	Night+unlit	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Sun	Day	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Wed	Day	Rain	Wet
slight	Sun	Day	Rain	Wet
slight	Sat	Day	Rain+hw	Wet
slight	Mon	Day	Rain	Wet
slight	Wed	Day	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Wed	Night+unlit	Rain	Wet
slight	Tue	Day	Rain	Wet
slight	Mon	Night+unlit	Rain+hw	Flood
slight	Sat	Day	Rain+hw	Wet
slight	Mon	Day	Rain	Wet
slight	Thu	Day	Rain	Dry
slight	Wed	Day	Rain+hw	Wet
slight	Tue	Day	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Sun	Night+unlit	Rain	Wet
slight	Thu	Night+unlit	Rain	Wet
slight	Wed	Night+unlit	Rain+hw	Wet
slight	Fri	Day	Rain	Wet
slight	Wed	Night+lit	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Mon	Day	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Tue	Night+lit	Rain	Wet
slight	Wed	Day	Rain+hw	Wet
slight	Fri	Night+unlit	Rain	Wet
slight	Fri	Day	Rain	Wet
slight	Mon	Day	Rain+hw	Wet
slight	Wed	Day	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Sun	Day	Rain+hw	Wet
slight	Wed	Day	Rain	Wet
slight	Wed	Day	Rain	Dry
slight	Sat	Day	Rain	Wet
slight	Thu	Night+unlit	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Wed	Day	Rain	Wet
slight	Thu	Day	Rain	Wet
slight	Sun	Day	Rain	Wet
serious	Sat	Night+unlit	Rain	Wet
serious	Wed	Night+lit	Rain+hw	Wet
