Accident_Severity	Day_of_Week	Light_Conditions	Weather_Conditions	Road_Surface_Conditions
fatal	Mon	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Fri	Night+unlit	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Wed	Night+unlit	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Fri	Night+unlit	Fine	Dry
fatal	Mon	Night+lit	Fine	Wet
fatal	Fri	Night+lit	Fine+hw	Wet
fatal	Sat	Day	Fine+hw	Wet
fatal	Fri	Night+lit	Fine	Wet
fatal	Sat	Day	Fine	Wet
fatal	Sat	Night+lit	Fine	Wet
fatal	Fri	Day	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Sun	Night+lit	Rain	Wet
fatal	Wed	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Tue	Night+lit	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Mon	Night+lit	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Sat	Night+lit	Rain	Wet
fatal	Wed	Day	Fine	Dry
fatal	Sun	Night+lit	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Mon	Night+lit	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Tue	Day	Fine	Wet
fatal	Tue	Day	Fine	Wet
fatal	Thu	Day	Fine	Dry
fatal	Sun	Night+unlit	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Mon	Day	Fine	Wet
fatal	Wed	Night+lit	Fine	Dry
fatal	Sat	Day	Fine	Wet
fatal	Wed	Night+lit	Rain	Wet
fatal	Sun	Night+lit	Fog/Mist	Wet
fatal	Sun	Day	Fine	Dry
fatal	Thu	Day	Rain	Wet
fatal	Sun	Night+unlit	Fine	Wet
fatal	Sat	Night+lit	Fine+hw	Wet
fatal	Wed	Night+lit	Rain	Wet
fatal	Thu	Day	Fine	Wet
fatal	Wed	Day	Fine	Dry
fatal	Thu	Night+lit	Rain	Wet
fatal	Fri	Night+lit	Rain	Wet
fatal	Thu	Day	Rain	Wet
fatal	Sat	Day	Fine	Dry
fatal	Mon	Night+unlit	Fine	Dry
fatal	Wed	Night+lit	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Mon	Day	Unkn	Dry
fatal	Fri	Day	Fine	Dry
fatal	Sat	Night+lit	Fine	Wet
fatal	Tue	Night+unlit	Fine	Wet
fatal	Sat	Day	Fine+hw	Wet
fatal	Wed	Day	Unkn	Dry
fatal	Sat	Night+lit	Fine	Wet
fatal	Mon	Day	Fine	Dry
fatal	Wed	Night+lit	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Fri	Night+lit	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Sun	Night+lit	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Wed	Day	Fine	Wet
fatal	Thu	Night+unlit	Fine	Dry
fatal	Tue	Day	Fine	Wet
fatal	Wed	Night+lit	Snow	Snow
fatal	Wed	Day	Fine	Dry
fatal	Fri	Night+lit	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Sat	Night+lit	Fine	Dry
fatal	Mon	Night+lit	Fine	Dry
fatal	Sat	Night+lit	Rain	Wet
fatal	Sat	Day	Fine	Frost
fatal	Fri	Night+lit	Fine	Dry
fatal	Sat	Night+lit	Fine	Dry
fatal	Tue	Night+lit	Fine	Wet
fatal	Sun	Night+unlit	Rain	Wet
fatal	Wed	Night+unlit	Rain	Flood
fatal	Fri	Day	Fine	Dry
fatal	Tue	Day	Fine+hw	Dry
fatal	Sun	Day	Fine	Dry
fatal	Sat	Night+lit	Rain	Wet
fatal	Sun	Night+lit	Fog/Mist	Wet
fatal	Thu	Night+unlit	Rain+hw	Wet
fatal	Thu	Night+unlit	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Sun	Night+unlit	Fine	Dry
fatal	Sat	Day	Fine	Wet
fatal	Wed	Day	Fine	Dry
fatal	Sun	Night+lit	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Mon	Day	Rain	Wet
fatal	Sat	Day	Fine	Dry
fatal	Sat	Night+unlit	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Fri	Night+lit	Fine	Wet
fatal	Thu	Day	Fine	Dry
fatal	Wed	Night+lit	Fine	Dry
fatal	Thu	Night+lit	Rain	Wet
fatal	Sun	Night+lit	Fine	Wet
fatal	Fri	Night+lit	Fine	Dry
fatal	Tue	Night+unlit	Fine	Wet
fatal	Mon	Night+lit	Fine	Dry
fatal	Thu	Night+lit	Fine	Wet
fatal	Mon	Night+lit	Rain	Wet
fatal	Tue	Day	Fine	Unkn
fatal	Fri	Day	Fine	Wet
fatal	Mon	Day	Fine	Wet
fatal	Sun	Day	Fine	Dry
fatal	Thu	Night+lit	Fine	Dry
fatal	Mon	Night+lit	Fine	Dry
fatal	Sat	Day	Fine	Wet
fatal	Tue	Day	Fine	Dry
fatal	Tue	Night+lit	Fine	Dry
fatal	Fri	Night+lit	Fine	Wet
fatal	Thu	Night+lit	Fine	Wet
fatal	Wed	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Thu	Night+lit	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Mon	Night+lit	Rain	Wet
fatal	Thu	Day	Rain	Wet
fatal	Wed	Night+lit	Fine	Wet
fatal	Sat	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Tue	Night+lit	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Mon	Night+lit	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Sun	Night+lit	Fine	Dry
fatal	Sat	Night+unlit	Fine	Dry
fatal	Wed	Night+lit	Fine	Dry
fatal	Thu	Night+lit	Fine	Dry
fatal	Sun	Night+lit	Fine	Dry
fatal	Wed	Night+lit	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Wed	Night+lit	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Wed	Night+lit	Fine	Dry
fatal	Tue	Day	Fine	Wet
fatal	Fri	Night+lit	Fine	Dry
fatal	Fri	Night+lit	Fine	Wet
fatal	Wed	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Sun	Night+lit	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Tue	Night+lit	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Tue	Day	Rain+hw	Wet
fatal	Tue	Day	Fine	Dry
fatal	Tue	Day	Fine	Wet
fatal	Fri	Night+unlit	Rain	Wet
fatal	Thu	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Fri	Day	Rain	Wet
fatal	Sat	Night+lit	Fine	Wet
fatal	Sun	Night+unlit	Fine	Dry
fatal	Sat	Night+lit	Fine	Dry
fatal	Sat	Night+unlit	Fine	Dry
fatal	Sat	Night+lit	Fine	Dry
fatal	Sun	Night+unlit	Fog/Mist	Wet
fatal	Sun	Day	Rain	Wet
fatal	Fri	Day	Fine	Dry
fatal	Wed	Night+unlit	Fine	Wet
fatal	Sat	Night+lit	Fine	Dry
fatal	Fri	Night+unlit	Fine	Snow
fatal	Sun	Day	Fine	Dry
fatal	Mon	Night+unlit	Rain	Wet
fatal	Sun	Night+lit	Rain	Wet
fatal	Sat	Night+unlit	Rain	Wet
fatal	Fri	Day	Fine	Dry
fatal	Sun	Day	Rain+hw	Wet
fatal	Thu	Day	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Tue	Night+lit	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Thu	Day	Rain	Wet
fatal	Wed	Day	Fine+hw	Dry
fatal	Sun	Night+lit	Fine+hw	Dry
fatal	Sat	Night+unlit	Fine	Dry
fatal	Mon	Day	Fine	Wet
fatal	Wed	Day	Fine	Wet
fatal	Sun	Night+unlit	Fine	Wet
fatal	Tue	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Mon	Night+lit	Fine	Dry
fatal	Wed	Night+lit	Fine	Wet
fatal	Sun	Night+unlit	Fine	Dry
fatal	Mon	Day	Fine	Wet
fatal	Thu	Night+unlit	Rain+hw	Wet
fatal	Tue	Day	Fine	Dry
fatal	Tue	Night+unlit	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Sat	Night+unlit	Fine	Dry
fatal	Sat	Day	Rain	Wet
fatal	Mon	Day	Rain	Wet
fatal	Fri	Day	Fine	Dry
fatal	Wed	Night+unlit	Fine	Dry
fatal	Fri	Night+unlit	Fine	Wet
fatal	Thu	Night+unlit	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Tue	Day	Fine+hw	Dry
fatal	Mon	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Sat	Day	Fine	Wet
fatal	Fri	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Tue	Night+unlit	Fine	Wet
fatal	Tue	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Tue	Night+unlit	Fine	Dry
fatal	Wed	Day	Rain	Wet
fatal	Thu	Day	Fine	Wet
fatal	Sun	Day	Fine	Wet
fatal	Tue	Day	Fine	Dry
fatal	Sat	Day	Fine	Wet
fatal	Tue	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Fri	Night+unlit	Fine	Dry
fatal	Tue	Night+lit	Fine	Dry
fatal	Sat	Night+unlit	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Thu	Night+lit	Fine	Dry
fatal	Sun	Night+unlit	Fine	Dry
fatal	Sun	Day	Fine	Wet
fatal	Sun	Day	Fog/Mist	Wet
fatal	Sat	Night+unlit	Rain	Wet
fatal	Sat	Night+unlit	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Fri	Night+unlit	Rain	Flood
fatal	Sat	Day	Fine	Dry
fatal	Sat	Night+lit	Fine	Wet
fatal	Sat	Day	Fine	Dry
fatal	Wed	Night+unlit	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Mon	Night+unlit	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Tue	Day	Unkn	Dry
fatal	Sat	Night+lit	Fine	Wet
fatal	Wed	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Fri	Night+unlit	Fine	Wet
fatal	Sun	Day	Rain	Wet
fatal	Sun	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Mon	Night+lit	Rain	Wet
fatal	Sun	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Thu	Night+unlit	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Sat	Day	Rain	Wet
fatal	Thu	Day	Rain	Wet
fatal	Sun	Night+unlit	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Wed	Day	Rain	Wet
fatal	Sun	Day	Fine	Wet
fatal	Sat	Day	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Wed	Night+unlit	Fine	Dry
fatal	Sat	Night+lit	Rain	Wet
fatal	Tue	Day	Other	Flood
fatal	Wed	Day	Rain	Wet
fatal	Fri	Day	Fine	Dry
fatal	Sun	Day	Fine	Wet
fatal	Sat	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Thu	Night+lit	Fine	Dry
fatal	Sun	Night+lit	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Fri	Night+unlit	Fine	Wet
fatal	Thu	Night+unlit	Rain+hw	Flood
fatal	Tue	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Tue	Day	Fine	Wet
fatal	Wed	Day	Fine	Dry
fatal	Fri	Night+lit	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Sun	Night+lit	Fine+hw	Dry
fatal	Mon	Day	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Wed	Day	Fine	Wet
fatal	Sun	Day	Fine	Dry
fatal	Tue	Day	Unkn	Wet
fatal	Wed	Day	Fine	Dry
fatal	Tue	Day	Rain+hw	Wet
fatal	Mon	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Tue	Day	Fine	Wet
fatal	Sun	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Sat	Night+lit	Unkn	Unkn
fatal	Tue	Day	Fine	Wet
fatal	Tue	Day	Fine	Dry
fatal	Thu	Day	Fog/Mist	Wet
fatal	Sun	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Fri	Night+lit	Fine	Dry
fatal	Sun	Night+unlit	Fog/Mist	Wet
fatal	Sat	Night+unlit	Unkn	Dry
fatal	Sun	Night+unlit	Fine+hw	Wet
fatal	Sat	Day	Fine+hw	Wet
fatal	Mon	Night+lit	Fine	Dry
fatal	Thu	Day	Fine	Wet
fatal	Sat	Night+unlit	Fine	Dry
fatal	Sat	Night+lit	Fine	Dry
fatal	Mon	Day	Rain	Wet
fatal	Fri	Day	Fine	Dry
fatal	Mon	Night+lit	Fine	Dry
fatal	Tue	Night+lit	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Tue	Night+lit	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Thu	Night+unlit	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Sat	Night+unlit	Rain	Wet
fatal	Sat	Day	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Sun	Night+lit	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Sat	Night+lit	Fine	Dry
fatal	Fri	Night+lit	Rain	Wet
fatal	Mon	Day	Rain	Wet
fatal	Mon	Night+lit	Fine	Dry
fatal	Fri	Night+unlit	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Wed	Night+unlit	Rain	Wet
fatal	Wed	Day	Rain	Wet
fatal	Sun	Night+unlit	Fine	Dry
fatal	Tue	Day	Fine	Wet
fatal	Sun	Night+unlit	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Thu	Night+unlit	Fine	Dry
fatal	Sat	Day	Rain	Wet
fatal	Tue	Day	Fog/Mist	Wet
fatal	Sun	Day	Other	Wet
fatal	Wed	Night+unlit	Fine	Dry
fatal	Thu	Night+lit	Fine	Wet
fatal	Tue	Night+unlit	Fine	Dry
fatal	Fri	Day	Fine	Wet
fatal	Sat	Day	Fine	Wet
fatal	Fri	Night+unlit	Fine	Dry
fatal	Sat	Night+unlit	Rain	Wet
fatal	Wed	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Fri	Night+lit	Rain	Wet
fatal	Sun	Night+unlit	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Wed	Night+unlit	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Mon	Day	Fine	Wet
fatal	Sun	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Mon	Night+unlit	Rain	Wet
fatal	Wed	Day	Fine	Dry
fatal	Fri	Night+lit	Fine	Dry
fatal	Tue	Night+unlit	Rain	Wet
fatal	Tue	Night+unlit	Rain	Wet
fatal	Thu	Night+unlit	Fine	Dry
fatal	Mon	Night+unlit	Fine	Dry
fatal	Mon	Night+unlit	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Wed	Night+unlit	Fine	Dry
fatal	Fri	Night+unlit	Fine	Dry
fatal	Sat	Night+unlit	Fine	Dry
fatal	Sun	Night+lit	Fine	Dry
fatal	Wed	Night+lit	Fine+hw	Dry
fatal	Tue	Day	Fine	Dry
fatal	Sat	Day	Fine	Wet
fatal	Sat	Night+unlit	Fine	Wet
fatal	Thu	Night+unlit	Fine	Wet
fatal	Tue	Day	Fine	Dry
fatal	Mon	Day	Fine+hw	Dry
fatal	Wed	Day	Fine	Wet
fatal	Fri	Day	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Thu	Night+unlit	Fine	Dry
fatal	Thu	Night+lit	Fine	Dry
fatal	Tue	Day	Rain	Wet
fatal	Wed	Day	Fine	Dry
fatal	Thu	Night+lit	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Sat	Night+unlit	Fine	Dry
fatal	Thu	Night+lit	Fine	Dry
fatal	Sun	Night+unlit	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Fri	Night+unlit	Fine	Wet
fatal	Tue	Night+unlit	Rain	Wet
fatal	Wed	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Sat	Night+unlit	Fine+hw	Dry
fatal	Thu	Night+unlit	Fine	Dry
fatal	Sat	Night+unlit	Fine	Wet
fatal	Fri	Day	Fine	Wet
fatal	Thu	Day	Rain	Wet
fatal	Wed	Day	Fine	Dry
fatal	Sat	Night+unlit	Rain+hw	Wet
fatal	Tue	Day	Unkn	Wet
fatal	Sun	Day	Fine	Dry
fatal	Sat	Day	Other	Wet
fatal	Sat	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Sun	Day	Rain	Wet
fatal	Wed	Day	Fine	Dry
fatal	Fri	Night+unlit	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Sat	Night+unlit	Fine	Dry
fatal	Tue	Night+unlit	Rain	Wet
fatal	Tue	Day	Rain	Wet
fatal	Mon	Day	Rain	Wet
fatal	Sun	Day	Fine	Dry
fatal	Thu	Day	Fine	Wet
fatal	Thu	Night+unlit	Fine	Dry
fatal	Sun	Night+unlit	Fine	Wet
fatal	Fri	Day	Fine	Dry
fatal	Wed	Day	Fine	Wet
fatal	Wed	Day	Fine	Dry
fatal	Tue	Night+unlit	Fine	Dry
fatal	Mon	Night+unlit	Other	Wet
fatal	Fri	Day	Fine	Dry
fatal	Wed	Night+unlit	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Fri	Night+unlit	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Thu	Night+unlit	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Sun	Night+unlit	Fine	Dry
fatal	Tue	Night+unlit	Fine	Wet
fatal	Thu	Night+unlit	Fine	Dry
fatal	Fri	Day	Fine	Wet
fatal	Fri	Night+unlit	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Tue	Day	Rain	Wet
fatal	Tue	Night+unlit	Rain	Wet
fatal	Sun	Night+lit	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Sat	Night+unlit	Fine	Dry
fatal	Tue	Day	Fine	Frost
fatal	Mon	Day	Fine	Dry
fatal	Sat	Night+unlit	Fine	Dry
fatal	Fri	Night+unlit	Fine	Dry
fatal	Mon	Day	Rain	Wet
fatal	Wed	Day	Fine	Dry
fatal	Tue	Night+unlit	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Fri	Night+unlit	Fine	Wet
fatal	Tue	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Sat	Night+unlit	Rain	Wet
fatal	Fri	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Mon	Day	Fine	Wet
fatal	Mon	Night+lit	Fine	Dry
fatal	Tue	Night+unlit	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Sun	Night+unlit	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Fri	Night+unlit	Fine	Wet
fatal	Mon	Day	Unkn	Wet
fatal	Tue	Night+unlit	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Tue	Night+unlit	Fine	Wet
fatal	Wed	Night+lit	Fine	Dry
fatal	Fri	Day	Unkn	Dry
fatal	Wed	Day	Fine	Dry
fatal	Sat	Night+lit	Other	Wet
fatal	Thu	Night+unlit	Rain	Wet
fatal	Sun	Night+unlit	Rain	Wet
fatal	Wed	Night+lit	Unkn	Dry
fatal	Tue	Day	Fine	Wet
fatal	Fri	Night+lit	Fine	Dry
fatal	Wed	Night+lit	Fine	Dry
fatal	Sun	Night+unlit	Fine	Dry
fatal	Sun	Night+unlit	Fine	Wet
fatal	Thu	Day	Fine	Dry
fatal	Fri	Night+unlit	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Sun	Night+unlit	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Mon	Night+unlit	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Sun	Day	Rain	Wet
fatal	Sat	Night+lit	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Sat	Night+unlit	Fine	Dry
fatal	Thu	Night+unlit	Fine	Dry
fatal	Thu	Night+lit	Fine	Dry
fatal	Fri	Night+lit	Other	Wet
fatal	Wed	Night+lit	Rain	Wet
fatal	Mon	Day	Fine	Dry
fatal	Wed	Night+unlit	Fine	Dry
fatal	Fri	Night+unlit	Fine	Dry
fatal	Wed	Day	Rain	Wet
fatal	Mon	Night+unlit	Fine	Dry
fatal	Thu	Night+lit	Fine	Dry
fatal	Fri	Night+lit	Fine	Dry
fatal	Sat	Night+unlit	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Mon	Night+unlit	Fine	Wet
fatal	Mon	Night+lit	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Sun	Night+unlit	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Fri	Night+unlit	Unkn	Dry
fatal	Sun	Night+unlit	Fine	Dry
fatal	Tue	Day	Fine	Wet
fatal	Wed	Day	Fine	Wet
fatal	Sun	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Fri	Night+unlit	Fine	Wet
fatal	Tue	Night+unlit	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Thu	Night+unlit	Rain	Wet
fatal	Mon	Day	Fine	Dry
fatal	Wed	Day	Fine	Wet
fatal	Mon	Night+unlit	Fine	Dry
fatal	Thu	Night+unlit	Fine	Dry
fatal	Thu	Night+unlit	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Fri	Night+unlit	Fine	Dry
fatal	Sun	Day	Unkn	Dry
fatal	Mon	Night+unlit	Fine	Dry
fatal	Thu	Day	Fine	Frost
fatal	Fri	Night+unlit	Fine	Dry
fatal	Wed	Day	Fine+hw	Dry
fatal	Mon	Day	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Sat	Day	Fog/Mist	Wet
fatal	Tue	Day	Fine	Dry
fatal	Thu	Night+unlit	Fine	Wet
fatal	Fri	Day	Fine	Wet
fatal	Fri	Night+unlit	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Sat	Night+lit	Fine	Dry
fatal	Fri	Day	Fine	Wet
fatal	Thu	Day	Rain	Wet
fatal	Tue	Night+lit	Fine	Wet
fatal	Mon	Night+unlit	Fine	Dry
fatal	Sat	Night+unlit	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Thu	Day	Fine	Wet
fatal	Wed	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Fri	Night+unlit	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Thu	Day	Rain	Wet
fatal	Fri	Day	Fine	Dry
